

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Mon Feb 17 11:54:32 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	intentry,global,class=CODE,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    22                           	dabs	1,0x7E,2
    23  0000                     
    24                           ; Version 2.10
    25                           ; Generated 31/07/2019 GMT
    26                           ; 
    27                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    28                           ; All rights reserved.
    29                           ; 
    30                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    31                           ; 
    32                           ; Redistribution and use in source and binary forms, with or without modification, are
    33                           ; permitted provided that the following conditions are met:
    34                           ; 
    35                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    36                           ;        conditions and the following disclaimer.
    37                           ; 
    38                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    39                           ;        of conditions and the following disclaimer in the documentation and/or other
    40                           ;        materials provided with the distribution.
    41                           ; 
    42                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    43                           ;        software without specific prior written permission.
    44                           ; 
    45                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    46                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    47                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    48                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    49                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    50                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    51                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    52                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    53                           ; 
    54                           ; 
    55                           ; Code-generator required, PIC16F887 Definitions
    56                           ; 
    57                           ; SFR Addresses
    58  0000                     	;# 
   206  010E                     	;# 
   207  010F                     	;# 
   208  0185                     	;# 
   209  0187                     	;# 
   210  0188                     	;# 
   211  0189                     	;# 
   212  018C                     	;# 
   213  018D                     	;# 
   214  0000                     	;# 
   215  0001                     	;# 
   216  0002                     	;# 
   217  0003                     	;# 
   218  0004                     	;# 
   219  0005                     	;# 
   220  0006                     	;# 
   221  0007                     	;# 
   222  0008                     	;# 
   223  0009                     	;# 
   224  000A                     	;# 
   225  000B                     	;# 
   226  000C                     	;# 
   227  000D                     	;# 
   228  000E                     	;# 
   229  000E                     	;# 
   230  000F                     	;# 
   231  0010                     	;# 
   232  0011                     	;# 
   233  0012                     	;# 
   234  0013                     	;# 
   235  0014                     	;# 
   236  0015                     	;# 
   237  0015                     	;# 
   238  0016                     	;# 
   239  0017                     	;# 
   240  0018                     	;# 
   241  0019                     	;# 
   242  001A                     	;# 
   243  001B                     	;# 
   244  001B                     	;# 
   245  001C                     	;# 
   246  001D                     	;# 
   247  001E                     	;# 
   248  001F                     	;# 
   249  0081                     	;# 
   250  0085                     	;# 
   251  0086                     	;# 
   252  0087                     	;# 
   253  0088                     	;# 
   254  0089                     	;# 
   255  008C                     	;# 
   256  008D                     	;# 
   257  008E                     	;# 
   258  008F                     	;# 
   259  0090                     	;# 
   260  0091                     	;# 
   261  0092                     	;# 
   262  0093                     	;# 
   263  0093                     	;# 
   264  0093                     	;# 
   265  0094                     	;# 
   266  0095                     	;# 
   267  0096                     	;# 
   268  0097                     	;# 
   269  0098                     	;# 
   270  0099                     	;# 
   271  009A                     	;# 
   272  009B                     	;# 
   273  009C                     	;# 
   274  009D                     	;# 
   275  009E                     	;# 
   276  009F                     	;# 
   277  0105                     	;# 
   278  0107                     	;# 
   279  0108                     	;# 
   280  0109                     	;# 
   281  010C                     	;# 
   282  010C                     	;# 
   283  010D                     	;# 
   284  010E                     	;# 
   285  010F                     	;# 
   286  0185                     	;# 
   287  0187                     	;# 
   288  0188                     	;# 
   289  0189                     	;# 
   290  018C                     	;# 
   291  018D                     	;# 
   292  0000                     	;# 
   293  0001                     	;# 
   294  0002                     	;# 
   295  0003                     	;# 
   296  0004                     	;# 
   297  0005                     	;# 
   298  0006                     	;# 
   299  0007                     	;# 
   300  0008                     	;# 
   301  0009                     	;# 
   302  000A                     	;# 
   303  000B                     	;# 
   304  000C                     	;# 
   305  000D                     	;# 
   306  000E                     	;# 
   307  000E                     	;# 
   308  000F                     	;# 
   309  0010                     	;# 
   310  0011                     	;# 
   311  0012                     	;# 
   312  0013                     	;# 
   313  0014                     	;# 
   314  0015                     	;# 
   315  0015                     	;# 
   316  0016                     	;# 
   317  0017                     	;# 
   318  0018                     	;# 
   319  0019                     	;# 
   320  001A                     	;# 
   321  001B                     	;# 
   322  001B                     	;# 
   323  001C                     	;# 
   324  001D                     	;# 
   325  001E                     	;# 
   326  001F                     	;# 
   327  0081                     	;# 
   328  0085                     	;# 
   329  0086                     	;# 
   330  0087                     	;# 
   331  0088                     	;# 
   332  0089                     	;# 
   333  008C                     	;# 
   334  008D                     	;# 
   335  008E                     	;# 
   336  008F                     	;# 
   337  0090                     	;# 
   338  0091                     	;# 
   339  0092                     	;# 
   340  0093                     	;# 
   341  0093                     	;# 
   342  0093                     	;# 
   343  0094                     	;# 
   344  0095                     	;# 
   345  0096                     	;# 
   346  0097                     	;# 
   347  0098                     	;# 
   348  0099                     	;# 
   349  009A                     	;# 
   350  009B                     	;# 
   351  009C                     	;# 
   352  009D                     	;# 
   353  009E                     	;# 
   354  009F                     	;# 
   355  0105                     	;# 
   356  0107                     	;# 
   357  0108                     	;# 
   358  0109                     	;# 
   359  010C                     	;# 
   360  010C                     	;# 
   361  010D                     	;# 
   362  010E                     	;# 
   363  010F                     	;# 
   364  0185                     	;# 
   365  0187                     	;# 
   366  0188                     	;# 
   367  0189                     	;# 
   368  018C                     	;# 
   369  018D                     	;# 
   370  0000                     	;# 
   371  0001                     	;# 
   372  0002                     	;# 
   373  0003                     	;# 
   374  0004                     	;# 
   375  0005                     	;# 
   376  0006                     	;# 
   377  0007                     	;# 
   378  0008                     	;# 
   379  0009                     	;# 
   380  000A                     	;# 
   381  000B                     	;# 
   382  000C                     	;# 
   383  000D                     	;# 
   384  000E                     	;# 
   385  000E                     	;# 
   386  000F                     	;# 
   387  0010                     	;# 
   388  0011                     	;# 
   389  0012                     	;# 
   390  0013                     	;# 
   391  0014                     	;# 
   392  0015                     	;# 
   393  0015                     	;# 
   394  0016                     	;# 
   395  0017                     	;# 
   396  0018                     	;# 
   397  0019                     	;# 
   398  001A                     	;# 
   399  001B                     	;# 
   400  001B                     	;# 
   401  001C                     	;# 
   402  001D                     	;# 
   403  001E                     	;# 
   404  001F                     	;# 
   405  0081                     	;# 
   406  0085                     	;# 
   407  0086                     	;# 
   408  0087                     	;# 
   409  0088                     	;# 
   410  0089                     	;# 
   411  008C                     	;# 
   412  008D                     	;# 
   413  008E                     	;# 
   414  008F                     	;# 
   415  0090                     	;# 
   416  0091                     	;# 
   417  0092                     	;# 
   418  0093                     	;# 
   419  0093                     	;# 
   420  0093                     	;# 
   421  0094                     	;# 
   422  0095                     	;# 
   423  0096                     	;# 
   424  0097                     	;# 
   425  0098                     	;# 
   426  0099                     	;# 
   427  009A                     	;# 
   428  009B                     	;# 
   429  009C                     	;# 
   430  009D                     	;# 
   431  009E                     	;# 
   432  009F                     	;# 
   433  0105                     	;# 
   434  0107                     	;# 
   435  0108                     	;# 
   436  0109                     	;# 
   437  010C                     	;# 
   438  010C                     	;# 
   439  010D                     	;# 
   440  010E                     	;# 
   441  010F                     	;# 
   442  0185                     	;# 
   443  0187                     	;# 
   444  0188                     	;# 
   445  0189                     	;# 
   446  018C                     	;# 
   447  018D                     	;# 
   448                           
   449                           	psect	idataBANK0
   450  02F0                     __pidataBANK0:	
   451                           
   452                           ;initializer for _disp2
   453  02F0  3401               	retlw	1
   454                           
   455                           ;initializer for _disp1
   456  02F1  340F               	retlw	15
   457  0008                     _PORTD	set	8
   458  0006                     _PORTB	set	6
   459  001E                     _ADRESH	set	30
   460  0013                     _SSPBUF	set	19
   461  0014                     _SSPCON	set	20
   462  001F                     _ADCON0bits	set	31
   463  000C                     _PIR1bits	set	12
   464  000B                     _INTCONbits	set	11
   465  0019                     _TXREG	set	25
   466  0018                     _RCSTA	set	24
   467  0063                     _SSPIF	set	99
   468  0087                     _TRISCbits	set	135
   469  0085                     _TRISAbits	set	133
   470  0088                     _TRISD	set	136
   471  0086                     _TRISB	set	134
   472  0094                     _SSPSTATbits	set	148
   473  0094                     _SSPSTAT	set	148
   474  009F                     _ADCON1bits	set	159
   475  0098                     _TXSTAbits	set	152
   476  0099                     _SPBRG	set	153
   477  0098                     _TXSTA	set	152
   478  008C                     _PIE1bits	set	140
   479  0087                     _TRISC	set	135
   480  043B                     _TRISC3	set	1083
   481  043D                     _TRISC5	set	1085
   482  0189                     _ANSELH	set	393
   483  0188                     _ANSEL	set	392
   484  0188                     _ANSELbits	set	392
   485  0187                     _BAUDCTLbits	set	391
   486                           
   487                           ; #config settings
   488  0000                     
   489                           	psect	cinit
   490  000F                     start_initialization:	
   491  000F                     __initialization:	
   492                           
   493                           ; Initialize objects allocated to BANK0
   494  000F  120A  118A  22F0  120A  118A  	fcall	__pidataBANK0	;fetch initializer
   495  0014  00C8               	movwf	__pdataBANK0& (0+127)
   496  0015  120A  118A  22F1  120A  118A  	fcall	__pidataBANK0+1	;fetch initializer
   497  001A  00C9               	movwf	(__pdataBANK0+1)& (0+127)
   498                           
   499                           ; Clear objects allocated to BANK0
   500  001B  1383               	bcf	3,7	;select IRP bank0
   501  001C  3020               	movlw	low __pbssBANK0
   502  001D  0084               	movwf	4
   503  001E  3036               	movlw	low (__pbssBANK0+22)
   504  001F  120A  118A  22DB  120A  118A  	fcall	clear_ram0
   505  0024                     end_of_initialization:	
   506                           ;End of C runtime variable initialization code
   507                           
   508  0024                     __end_of__initialization:	
   509  0024  0183               	clrf	3
   510  0025  120A  118A  29CE   	ljmp	_main	;jump to C main() function
   511                           
   512                           	psect	bssBANK0
   513  0020                     __pbssBANK0:	
   514  0020                     _Sensor22:	
   515  0020                     	ds	4
   516  0024                     _Sensor12:	
   517  0024                     	ds	4
   518  0028                     _Sensor2:	
   519  0028                     	ds	4
   520  002C                     _Sensor1:	
   521  002C                     	ds	4
   522  0030                     _Channel:	
   523  0030                     	ds	2
   524  0032                     _ncompleto:	
   525  0032                     	ds	2
   526  0034                     _Var1:	
   527  0034                     	ds	1
   528  0035                     _adc:	
   529  0035                     	ds	1
   530                           
   531                           	psect	dataBANK0
   532  0048                     __pdataBANK0:	
   533  0048                     _disp2:	
   534  0048                     	ds	1
   535  0049                     _disp1:	
   536  0049                     	ds	1
   537                           
   538                           	psect	clrtext
   539  02DB                     clear_ram0:	
   540                           ;	Called with FSR containing the base address, and
   541                           ;	W with the last address+1
   542                           
   543  02DB  0064               	clrwdt	;clear the watchdog before getting into this loop
   544  02DC                     clrloop0:	
   545  02DC  0180               	clrf	0	;clear RAM location pointed to by FSR
   546  02DD  0A84               	incf	4,f	;increment pointer
   547  02DE  0604               	xorwf	4,w	;XOR with final address
   548  02DF  1903               	btfsc	3,2	;have we reached the end yet?
   549  02E0  3400               	retlw	0	;all done for this memory range, return
   550  02E1  0604               	xorwf	4,w	;XOR again to restore value
   551  02E2  2ADC               	goto	clrloop0	;do the next byte
   552                           
   553                           	psect	cstackCOMMON
   554  0070                     __pcstackCOMMON:	
   555  0070                     ?_setup:	
   556  0070                     ?_spiReceiveWait:	
   557                           ; 1 bytes @ 0x0
   558                           
   559  0070                     ??_spiReceiveWait:	
   560                           ; 1 bytes @ 0x0
   561                           
   562  0070                     ?_spiWrite:	
   563                           ; 1 bytes @ 0x0
   564                           
   565  0070                     ??_spiWrite:	
   566                           ; 1 bytes @ 0x0
   567                           
   568  0070                     ?_spiRead:	
   569                           ; 1 bytes @ 0x0
   570                           
   571  0070                     ??_spiRead:	
   572                           ; 1 bytes @ 0x0
   573                           
   574  0070                     ?_isr:	
   575                           ; 1 bytes @ 0x0
   576                           
   577  0070                     ?_main:	
   578                           ; 1 bytes @ 0x0
   579                           
   580  0070                     ?___fltol:	
   581                           ; 1 bytes @ 0x0
   582                           
   583  0070                     spiWrite@dat:	
   584                           ; 4 bytes @ 0x0
   585                           
   586  0070                     ___fltol@f1:	
   587                           ; 1 bytes @ 0x0
   588                           
   589                           
   590                           ; 4 bytes @ 0x0
   591  0070                     	ds	4
   592  0074                     ??___fltol:	
   593                           
   594                           ; 1 bytes @ 0x4
   595  0074                     	ds	5
   596  0079                     ___fltol@sign1:	
   597                           
   598                           ; 1 bytes @ 0x9
   599  0079                     	ds	1
   600  007A                     ___fltol@exp1:	
   601                           
   602                           ; 1 bytes @ 0xA
   603  007A                     	ds	1
   604  007B                     ??_isr:	
   605                           
   606                           ; 1 bytes @ 0xB
   607  007B                     	ds	3
   608                           
   609                           	psect	cstackBANK0
   610  0036                     __pcstackBANK0:	
   611  0036                     ?_spiInit:	
   612  0036                     ?_configuracionADC:	
   613                           ; 1 bytes @ 0x0
   614                           
   615  0036                     ?___xxtofl:	
   616                           ; 2 bytes @ 0x0
   617                           
   618  0036                     configuracionADC@channel:	
   619                           ; 4 bytes @ 0x0
   620                           
   621  0036                     spiInit@sDataSample:	
   622                           ; 1 bytes @ 0x0
   623                           
   624  0036                     ___xxtofl@val:	
   625                           ; 1 bytes @ 0x0
   626                           
   627                           
   628                           ; 4 bytes @ 0x0
   629  0036                     	ds	1
   630  0037                     ??_configuracionADC:	
   631  0037                     spiInit@sClockIdle:	
   632                           ; 1 bytes @ 0x1
   633                           
   634                           
   635                           ; 1 bytes @ 0x1
   636  0037                     	ds	1
   637  0038                     spiInit@sTransmitEdge:	
   638                           
   639                           ; 1 bytes @ 0x2
   640  0038                     	ds	1
   641  0039                     ??_spiInit:	
   642  0039                     configuracionADC@FOSC:	
   643                           ; 1 bytes @ 0x3
   644                           
   645  0039                     spiInit@sType:	
   646                           ; 1 bytes @ 0x3
   647                           
   648                           
   649                           ; 1 bytes @ 0x3
   650  0039                     	ds	1
   651  003A                     ??_setup:	
   652  003A                     ??___xxtofl:	
   653                           ; 1 bytes @ 0x4
   654                           
   655                           
   656                           ; 1 bytes @ 0x4
   657  003A                     	ds	4
   658  003E                     ___xxtofl@sign:	
   659                           
   660                           ; 1 bytes @ 0x8
   661  003E                     	ds	1
   662  003F                     ___xxtofl@exp:	
   663                           
   664                           ; 1 bytes @ 0x9
   665  003F                     	ds	1
   666  0040                     ___xxtofl@arg:	
   667                           
   668                           ; 4 bytes @ 0xA
   669  0040                     	ds	4
   670  0044                     ??_main:	
   671                           
   672                           ; 1 bytes @ 0xE
   673  0044                     	ds	4
   674                           
   675                           	psect	maintext
   676  01CE                     __pmaintext:	
   677 ;;
   678 ;;Main: autosize = 0, tempsize = 4, incstack = 0, save=0
   679 ;;
   680 ;; *************** function _main *****************
   681 ;; Defined at:
   682 ;;		line 81 in file "MAIN.c"
   683 ;; Parameters:    Size  Location     Type
   684 ;;		None
   685 ;; Auto vars:     Size  Location     Type
   686 ;;		None
   687 ;; Return value:  Size  Location     Type
   688 ;;                  1    wreg      void 
   689 ;; Registers used:
   690 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   691 ;; Tracked objects:
   692 ;;		On entry : B00/0
   693 ;;		On exit  : 0/0
   694 ;;		Unchanged: 0/0
   695 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   696 ;;      Params:         0       0       0       0       0
   697 ;;      Locals:         0       0       0       0       0
   698 ;;      Temps:          0       4       0       0       0
   699 ;;      Totals:         0       4       0       0       0
   700 ;;Total ram usage:        4 bytes
   701 ;; Hardware stack levels required when called:    5
   702 ;; This function calls:
   703 ;;		___xxtofl
   704 ;;		_setup
   705 ;; This function is called by:
   706 ;;		Startup code after reset
   707 ;; This function uses a non-reentrant model
   708 ;;
   709                           
   710                           
   711                           ;psect for function _main
   712  01CE                     _main:	
   713  01CE                     l1210:	
   714                           ;incstack = 0
   715                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   716                           
   717                           
   718                           ;MAIN.c: 82:     setup();
   719  01CE  120A  118A  2285  120A  118A  	fcall	_setup
   720  01D3                     l1212:	
   721                           
   722                           ;MAIN.c: 88:          if (adc==1){
   723  01D3  1283               	bcf	3,5	;RP0=0, select bank0
   724  01D4  1303               	bcf	3,6	;RP1=0, select bank0
   725  01D5  0335               	decf	_adc,w
   726  01D6  1D03               	btfss	3,2
   727  01D7  29D9               	goto	u681
   728  01D8  29DA               	goto	u680
   729  01D9                     u681:	
   730  01D9  29D3               	goto	l1212
   731  01DA                     u680:	
   732  01DA                     l1214:	
   733                           
   734                           ;MAIN.c: 89:            if (Channel==0){
   735  01DA  0830               	movf	_Channel,w
   736  01DB  0431               	iorwf	_Channel+1,w
   737  01DC  1D03               	btfss	3,2
   738  01DD  29DF               	goto	u691
   739  01DE  29E0               	goto	u690
   740  01DF                     u691:	
   741  01DF  2A06               	goto	l1222
   742  01E0                     u690:	
   743  01E0                     l1216:	
   744                           
   745                           ;MAIN.c: 90:                Channel=1;
   746  01E0  3001               	movlw	1
   747  01E1  00B0               	movwf	_Channel
   748  01E2  3000               	movlw	0
   749  01E3  00B1               	movwf	_Channel+1
   750  01E4                     l1218:	
   751                           
   752                           ;MAIN.c: 91:                ADCON0bits.CHS= Channel;
   753  01E4  081F               	movf	31,w	;volatile
   754  01E5  39C3               	andlw	-61
   755  01E6  3804               	iorlw	4
   756  01E7  009F               	movwf	31	;volatile
   757  01E8                     l1220:	
   758                           
   759                           ;MAIN.c: 92:                Sensor1=ADRESH;
   760  01E8  081E               	movf	30,w	;volatile
   761  01E9  00C4               	movwf	??_main
   762  01EA  01C5               	clrf	??_main+1
   763  01EB  01C6               	clrf	??_main+2
   764  01EC  01C7               	clrf	??_main+3
   765  01ED  0847               	movf	??_main+3,w
   766  01EE  00B9               	movwf	___xxtofl@val+3
   767  01EF  0846               	movf	??_main+2,w
   768  01F0  00B8               	movwf	___xxtofl@val+2
   769  01F1  0845               	movf	??_main+1,w
   770  01F2  00B7               	movwf	___xxtofl@val+1
   771  01F3  0844               	movf	??_main,w
   772  01F4  00B6               	movwf	___xxtofl@val
   773  01F5  3000               	movlw	0
   774  01F6  120A  118A  2028  120A  118A  	fcall	___xxtofl
   775  01FB  1283               	bcf	3,5	;RP0=0, select bank0
   776  01FC  1303               	bcf	3,6	;RP1=0, select bank0
   777  01FD  0839               	movf	?___xxtofl+3,w
   778  01FE  00AF               	movwf	_Sensor1+3
   779  01FF  0838               	movf	?___xxtofl+2,w
   780  0200  00AE               	movwf	_Sensor1+2
   781  0201  0837               	movf	?___xxtofl+1,w
   782  0202  00AD               	movwf	_Sensor1+1
   783  0203  0836               	movf	?___xxtofl,w
   784  0204  00AC               	movwf	_Sensor1
   785                           
   786                           ;MAIN.c: 93:            }else if (Channel==1){
   787  0205  2A2D               	goto	l1230
   788  0206                     l1222:	
   789  0206  0330               	decf	_Channel,w
   790  0207  0431               	iorwf	_Channel+1,w
   791  0208  1D03               	btfss	3,2
   792  0209  2A0B               	goto	u701
